User-agent: *
Disallow: /australia/canterbury-bankstown-express
Disallow: /australia/central-coast-express-advocate-gosford
Disallow: /australia/cross-stitcher
Disallow: /australia/fairfield-advance
Disallow: /australia/hills-shire-times
Disallow: /australia/hornsby-advocate
Disallow: /australia/inner-west-courier-inner-west-edition
Disallow: /australia/liverpool-leader
Disallow: /australia/macarthur-chronicle-camden-edition
Disallow: /australia/macarthur-chronicle-campbelltown
Disallow: /australia/manly-daily
Disallow: /australia/mosman-daily
Disallow: /australia/north-shore-times
Disallow: /australia/northern-district-times
Disallow: /australia/parramatta-advertiser
Disallow: /australia/penrith-press
Disallow: /australia/rouse-hill-times
Disallow: /australia/southern-courier
Disallow: /australia/the-insider
Disallow: /australia/wentworth-courier
Disallow: /denmark/borsen
Disallow: /denmark/borsen-denmark
Disallow: /denmark/borsen-pleasure
Disallow: /denmark/penge-privatokonomi
Disallow: /denmark/politiken
Disallow: /france/big-bike-magazine
Disallow: /france/dimanche-ouest-france-auray
Disallow: /france/dimanche-ouest-france-chateaubriant-ancenis
Disallow: /france/dimanche-ouest-france-dinan-lamballe
Disallow: /france/dimanche-ouest-france-finistere-nord
Disallow: /france/dimanche-ouest-france-finistere-sud
Disallow: /france/dimanche-ouest-france-ille-et-vilaine
Disallow: /france/dimanche-ouest-france-la-roche-sur-yon
Disallow: /france/dimanche-ouest-france-lannion
Disallow: /france/dimanche-ouest-france-les-herbiers-fontenay-le-comte
Disallow: /france/dimanche-ouest-france-lorient
Disallow: /france/dimanche-ouest-france-maine-et-loire
Disallow: /france/dimanche-ouest-france-mayenne
Disallow: /france/dimanche-ouest-france-nantes-metropole
Disallow: /france/dimanche-ouest-france-normandie
Disallow: /france/dimanche-ouest-france-rennes-metropole
Disallow: /france/dimanche-ouest-france-saint-brieuc
Disallow: /france/dimanche-ouest-france-saint-malo-dinard
Disallow: /france/dimanche-ouest-france-saint-nazaire-la-baule
Disallow: /france/dimanche-ouest-france-sarthe
Disallow: /france/dimanche-ouest-france-vannes
Disallow: /france/dimanche-ouest-france-vendee-littoral
Disallow: /france/grands-reportages
Disallow: /france/grimper
Disallow: /france/jeune-afrique
Disallow: /france/jeune-afrique-hors-serie
Disallow: /france/kiteboarder
Disallow: /france/l-opinion
Disallow: /france/le-figaro
Disallow: /france/montagnes
Disallow: /france/ouest-france-angers-segre
Disallow: /france/ouest-france-auray
Disallow: /france/ouest-france-avranches
Disallow: /france/ouest-france-bayeux-caen
Disallow: /france/ouest-france-caen
Disallow: /france/ouest-france-centre-finistere
Disallow: /france/ouest-france-challans-saint-gilles-croix-de-vie
Disallow: /france/ouest-france-chateau-gontier
Disallow: /france/ouest-france-chateaubriant-ancenis
Disallow: /france/ouest-france-cholet
Disallow: /france/ouest-france-concarneau
Disallow: /france/ouest-france-dinan
Disallow: /france/ouest-france-fontenay-le-comte-lucon
Disallow: /france/ouest-france-fougeres
Disallow: /france/ouest-france-granville
Disallow: /france/ouest-france-guingamp
Disallow: /france/ouest-france-la-baule-guerande
Disallow: /france/ouest-france-la-roche-sur-yon
Disallow: /france/ouest-france-lamballe
Disallow: /france/ouest-france-lannion
Disallow: /france/ouest-france-laval
Disallow: /france/ouest-france-les-herbiers-montaigu
Disallow: /france/ouest-france-les-sables-dolonne
Disallow: /france/ouest-france-lorient
Disallow: /france/ouest-france-loudeac-rostrenen
Disallow: /france/ouest-france-nantes
